cell,fabric,gid,arm,seed,final_acl,max_chain,init_wall,arrange_wall,passes,traj,pen,int_acc,int_dec,int_noop,readouts,mono_swaps,bm_wall,bm_ro,hier_acc,proj_pen,plane_stair,max_edge_span,mm_skipped,ball_acc,deficit,cmiss,cert,time
K100,Z12,,orders,0,7.39,9,0.0,29.49,4,59|61|66|57,0,241,0,1667,932,2,10.47,481,0,,,20.0,True,0,0,0,True,63.3
K100,Z12,,orders,1,7.4,9,0.0,29.61,4,59|61|66|49,0,233,0,1596,872,2,15.63,481,0,,,20.0,True,0,0,0,True,62.1
K100,Z12,,orders,2,7.4,9,0.0,29.63,3,59|61|61,0,180,0,1158,634,1,23.19,481,0,,,20.0,True,0,0,0,True,62.6
K100,Z12,,plane,0,7.26,8,0.0,29.69,5,153|36|3|1|3,,195,0,2248,960,3,15.43,428,0,0,1152.0,23.0,True,0,0,0,True,63.7
K100,Z12,,plane,1,7.26,8,0.01,28.9,6,153|36|3|1|3|1,,196,0,2924,1159,3,8.77,428,0,0,1152.0,23.0,True,0,0,0,True,62.9
K100,Z12,,plane,2,7.26,8,0.0,29.73,4,153|36|3|1,,192,0,1661,728,3,16.59,428,0,0,1152.0,23.0,True,0,0,0,True,62.3
K100,Z12,,plane-audit,0,7.27,8,0.01,20.11,3,78|1|0,,78,63,1443,509,1,13.17,326,0,0,1153.0,24.0,True,0,0,0,True,61.5
K100,Z12,,plane-audit,1,7.27,8,0.0,10.59,3,78|1|0,,78,63,1443,509,1,7.3,326,0,0,1153.0,24.0,True,0,0,0,True,63.0
K100,Z12,,plane-audit,2,7.27,8,0.0,22.41,3,78|1|0,,78,63,1443,509,1,16.78,326,0,0,1153.0,24.0,True,0,0,0,True,64.8
K100,Z12,,plane-h,0,7.34,8,0.0,29.75,3,229|91|63,,381,0,1428,1042,3,19.05,862,209,0,1161.0,21.0,True,0,0,0,True,60.5
K100,Z12,,plane-h,1,7.31,8,0.0,29.04,4,229|91|76|62,,455,0,2187,1358,4,29.01,1358,233,0,1159.0,22.0,True,0,0,0,True,65.0
K100,Z12,,plane-h,2,7.29,8,0.0,29.57,4,229|91|76|36,,429,0,2017,1284,4,28.94,1252,233,0,1160.0,22.0,True,0,0,0,True,61.7
