topo,n,kind,u,v,old_total,new_total,improved,subset_of_old,proven,region,nodes,time
P16,60,x1,37,-1,7,7,0,0,1,109,4,0.0068
P16,60,x1,38,-1,7,7,0,0,1,107,4,0.0072
P16,60,x1,39,-1,7,7,0,0,1,107,4,0.0077
P16,60,x1,40,-1,7,7,0,0,1,109,4,0.007
P16,60,x1,41,-1,7,7,0,0,1,109,4,0.0073
P16,60,x1,42,-1,6,6,0,0,1,70,0,0.0049
P16,60,x1,43,-1,6,6,0,0,1,70,0,0.005
P16,60,x1,44,-1,7,7,0,0,1,109,0,0.0078
P16,60,x1,45,-1,7,7,0,0,1,109,0,0.0067
P16,60,x1,46,-1,7,7,0,0,1,107,0,0.0059
P16,60,x1,47,-1,7,7,0,0,1,107,0,0.006
P16,60,x1,48,-1,7,7,0,0,1,113,6,0.007
P16,60,x1,49,-1,7,7,0,0,1,113,6,0.0083
P16,60,x1,50,-1,7,7,0,0,1,123,18,0.0103
P16,60,x1,51,-1,7,7,0,0,1,123,18,0.0083
P16,60,x1,52,-1,7,7,0,0,1,129,18,0.0097
P16,60,x1,53,-1,7,7,0,0,1,129,18,0.0098
P16,60,x1,54,-1,6,6,0,0,1,94,0,0.0063
P16,60,x1,55,-1,6,6,0,0,1,94,0,0.0067
P16,60,x1,56,-1,7,7,0,0,1,133,40,0.0102
P16,60,x1,57,-1,7,7,0,0,1,133,40,0.0094
P16,60,x1,58,-1,5,5,0,0,1,104,0,0.0062
P16,60,x1,59,-1,5,5,0,0,1,104,0,0.007
P16,60,x2,2,3,14,14,0,0,1,130,32532,1.1661
